0 verbose cli /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/node /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/npm
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/Users/sarathpurushothamanc/product-photography/.npmrc
5 silly config:load:file:/Users/sarathpurushothamanc/.npmrc
6 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T06_49_20_376Z-
10 verbose logfile /Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T06_49_20_376Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-native-worklets@0.5.1
15 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 253ms (cache revalidated)
16 silly fetch manifest @babel/core@^7.25.2
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 480ms (cache revalidated)
18 silly fetch manifest react@19.1.0
19 http fetch GET 200 https://registry.npmjs.org/react 55ms (cache revalidated)
20 silly fetch manifest react-native@0.81.5
21 http fetch GET 200 https://registry.npmjs.org/react-native 64ms (cache revalidated)
22 silly fetch manifest @types/react@~19.1.4
23 http fetch GET 200 https://registry.npmjs.org/@types%2freact 78ms (cache revalidated)
24 silly placeDep ROOT react-native-worklets@0.5.1 REPLACE for: product-photography@1.0.0 want: 0.5.1
25 silly reify mark retired [
25 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/react-native-worklets'
25 silly reify ]
26 silly reify moves {
26 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/react-native-worklets': '/Users/sarathpurushothamanc/product-photography/node_modules/.react-native-worklets-VAK9BYBN'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
27 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
27 silly audit   '@babel/compat-data': [ '7.28.5' ],
27 silly audit   '@babel/core': [ '7.28.5' ],
27 silly audit   semver: [ '6.3.1', '7.6.3', '7.7.2', '7.7.3' ],
27 silly audit   '@babel/generator': [ '7.28.5' ],
27 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
27 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
27 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
27 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
27 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
27 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
27 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
27 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
27 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
27 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
27 silly audit   '@babel/helpers': [ '7.28.4' ],
27 silly audit   '@babel/highlight': [ '7.25.9' ],
27 silly audit   'ansi-styles': [ '3.2.1', '6.2.3', '4.3.0', '5.2.0' ],
27 silly audit   chalk: [ '2.4.2', '4.1.2' ],
27 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
27 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
27 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
27 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
27 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
27 silly audit   '@babel/parser': [ '7.28.5' ],
27 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
27 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
27 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
27 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
27 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
27 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
27 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
27 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
27 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
27 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
