0 verbose cli /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/node /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/npm
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/Users/sarathpurushothamanc/product-photography/.npmrc
5 silly config:load:file:/Users/sarathpurushothamanc/.npmrc
6 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T05_53_50_053Z-
10 verbose logfile /Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T05_53_50_053Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest eslint-config-expo@~10.0.0
15 http fetch GET 200 https://registry.npmjs.org/eslint-config-expo 173ms (cache miss)
16 silly fetch manifest eslint@^9.25.0
17 http fetch GET 200 https://registry.npmjs.org/eslint 77ms (cache miss)
18 silly fetch manifest jiti@*
19 http fetch GET 200 https://registry.npmjs.org/jiti 40ms (cache miss)
20 silly fetch manifest typescript@~5.9.2
21 http fetch GET 200 https://registry.npmjs.org/typescript 447ms (cache miss)
22 silly placeDep ROOT eslint-config-expo@10.0.0 REPLACE for: product-photography@1.0.0 want: ~10.0.0
23 silly placeDep ROOT typescript@5.9.3 REPLACE for: product-photography@1.0.0 want: ~5.9.2
24 silly fetch manifest eslint-plugin-expo@^1.0.0
25 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-expo 55ms (cache miss)
26 silly placeDep ROOT eslint-plugin-expo@1.0.0 OK for: eslint-config-expo@10.0.0 want: ^1.0.0
27 silly reify mark retired [
27 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/eslint-config-expo'
27 silly reify ]
28 silly reify mark retired [
28 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/eslint-plugin-expo'
28 silly reify ]
29 silly reify mark retired [
29 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/typescript',
29 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/.bin/tsc',
29 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/.bin/tsserver'
29 silly reify ]
30 silly reify moves {
30 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/eslint-config-expo': '/Users/sarathpurushothamanc/product-photography/node_modules/.eslint-config-expo-mwtiDSrD',
30 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/eslint-plugin-expo': '/Users/sarathpurushothamanc/product-photography/node_modules/.eslint-plugin-expo-15BfKy1p',
30 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/typescript': '/Users/sarathpurushothamanc/product-photography/node_modules/.typescript-zHu4L3Zu',
30 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/.bin/tsc': '/Users/sarathpurushothamanc/product-photography/node_modules/.bin/.tsc-uWBBmlz2',
30 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/.bin/tsserver': '/Users/sarathpurushothamanc/product-photography/node_modules/.bin/.tsserver-Oa9gixwo'
30 silly reify }
31 silly audit bulk request {
31 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
31 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
31 silly audit   '@babel/compat-data': [ '7.28.5' ],
31 silly audit   '@babel/core': [ '7.28.5' ],
31 silly audit   semver: [ '6.3.1', '7.6.3', '7.7.2', '7.7.3' ],
31 silly audit   '@babel/generator': [ '7.28.5' ],
31 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
31 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
31 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
31 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
31 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
31 silly audit   '@babel/helper-globals': [ '7.28.0' ],
31 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
31 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
31 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
31 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
31 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
31 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
